start_ts,weather_conditions,duration_seconds
2017-11-25 16:00:00,Good,2410
2017-11-25 14:00:00,Good,1920
2017-11-25 12:00:00,Good,1543
2017-11-04 10:00:00,Good,2512
2017-11-11 07:00:00,Good,1440
2017-11-11 04:00:00,Good,1320
2017-11-04 16:00:00,Bad,2969
2017-11-18 11:00:00,Good,2280
2017-11-11 14:00:00,Good,2460
2017-11-11 12:00:00,Good,2040
2017-11-18 06:00:00,Good,1500
2017-11-04 11:00:00,Good,2040
2017-11-11 08:00:00,Good,1470
2017-11-04 08:00:00,Good,1546
2017-11-11 16:00:00,Good,2100
2017-11-25 13:00:00,Good,60
2017-11-04 12:00:00,Good,2640
2017-11-25 10:00:00,Good,1502
2017-11-11 12:00:00,Good,1915
2017-11-04 12:00:00,Good,2769
2017-11-11 13:00:00,Good,2250
2017-11-11 04:00:00,Good,1260
2017-11-18 14:00:00,Good,2826
2017-11-04 14:00:00,Good,3360
2017-11-04 14:00:00,Good,3180
2017-11-25 20:00:00,Good,2100
2017-11-04 10:00:00,Good,1800
2017-11-11 12:00:00,Good,2289
2017-11-04 08:00:00,Good,1494
2017-11-11 11:00:00,Good,1560
2017-11-18 12:00:00,Bad,1980
2017-11-11 13:00:00,Good,2115
2017-11-11 10:00:00,Good,1506
2017-11-04 12:00:00,Good,2580
2017-11-04 17:00:00,Bad,2460
2017-11-11 09:00:00,Good,1620
2017-11-04 06:00:00,Good,1163
2017-11-04 05:00:00,Good,1533
2017-11-11 04:00:00,Good,1477
2017-11-11 19:00:00,Good,1984
2017-11-04 13:00:00,Good,2940
2017-11-04 07:00:00,Good,1320
2017-11-04 06:00:00,Good,1440
2017-11-11 06:00:00,Good,1260
2017-11-11 08:00:00,Good,1560
2017-11-04 09:00:00,Good,1683
2017-11-11 05:00:00,Good,1343
2017-11-18 06:00:00,Good,1742
2017-11-04 09:00:00,Good,1560
2017-11-11 08:00:00,Good,1358
2017-11-11 12:00:00,Good,1980
2017-11-04 16:00:00,Bad,2760
2017-11-18 12:00:00,Bad,2460
2017-11-25 12:00:00,Good,1380
2017-11-18 10:00:00,Bad,1440
2017-11-25 14:00:00,Good,1620
2017-11-11 08:00:00,Good,1415
2017-11-25 05:00:00,Good,1325
2017-11-11 19:00:00,Good,1920
2017-11-18 06:00:00,Good,2100
2017-11-11 08:00:00,Good,1320
2017-11-11 10:00:00,Good,1260
2017-11-11 06:00:00,Good,1260
2017-11-11 08:00:00,Good,1200
2017-11-25 08:00:00,Good,1320
2017-11-04 18:00:00,Bad,2363
2017-11-11 18:00:00,Good,2280
2017-11-25 10:00:00,Good,1320
2017-11-04 06:00:00,Good,1140
2017-11-11 18:00:00,Good,2520
2017-11-18 16:00:00,Bad,3000
2017-11-11 08:00:00,Good,1140
2017-11-04 14:00:00,Good,3084
2017-11-11 08:00:00,Good,1380
2017-11-11 08:00:00,Good,1380
2017-11-04 09:00:00,Good,1380
2017-11-04 09:00:00,Good,1380
2017-11-11 12:00:00,Good,2213
2017-11-04 16:00:00,Bad,3120
2017-11-11 15:00:00,Good,4800
2017-11-04 05:00:00,Good,1260
2017-11-11 06:00:00,Good,1346
2017-11-18 11:00:00,Good,2843
2017-11-11 10:00:00,Good,1435
2017-11-11 17:00:00,Good,2426
2017-11-04 09:00:00,Good,1740
2017-11-25 07:00:00,Good,2340
2017-11-18 05:00:00,Good,2075
2017-11-04 04:00:00,Good,1333
2017-11-04 11:00:00,Good,2574
2017-11-11 12:00:00,Good,2441
2017-11-04 14:00:00,Good,3300
2017-11-18 07:00:00,Bad,1511
2017-11-04 10:00:00,Good,2460
2017-11-11 18:00:00,Good,2220
2017-11-04 10:00:00,Good,2551
2017-11-11 07:00:00,Good,1200
2017-11-11 16:00:00,Good,2062
2017-11-04 12:00:00,Good,2999
2017-11-04 08:00:00,Good,1677
2017-11-04 06:00:00,Good,1177
2017-11-11 06:00:00,Good,1475
2017-11-04 18:00:00,Bad,1980
2017-11-04 15:00:00,Good,3201
2017-11-25 18:00:00,Good,2760
2017-11-11 09:00:00,Good,1380
2017-11-11 07:00:00,Good,1380
2017-11-18 08:00:00,Bad,1320
2017-11-25 08:00:00,Good,1277
2017-11-11 04:00:00,Good,1213
2017-11-18 13:00:00,Bad,4044
2017-11-04 21:00:00,Good,1680
2017-11-11 11:00:00,Good,2074
2017-11-04 16:00:00,Bad,2782
2017-11-11 16:00:00,Good,2591
2017-11-04 14:00:00,Good,3120
2017-11-11 08:00:00,Good,1260
2017-11-11 07:00:00,Good,1380
2017-11-11 10:00:00,Good,1440
2017-11-04 14:00:00,Good,3300
2017-11-04 14:00:00,Good,3240
2017-11-04 19:00:00,Good,1869
2017-11-11 06:00:00,Good,1218
2017-11-11 11:00:00,Good,1620
2017-11-11 10:00:00,Good,1380
2017-11-11 08:00:00,Good,1380
2017-11-11 09:00:00,Good,1380
2017-11-11 07:00:00,Good,1320
2017-11-11 13:00:00,Good,2123
2017-11-11 07:00:00,Good,1384
2017-11-11 10:00:00,Good,1260
2017-11-04 13:00:00,Good,3060
2017-11-18 15:00:00,Good,3480
2017-11-11 12:00:00,Good,2071
2017-11-18 12:00:00,Bad,3024
2017-11-11 11:00:00,Good,1380
2017-11-25 06:00:00,Good,1200
2017-11-18 13:00:00,Bad,3300
2017-11-11 13:00:00,Good,2100
2017-11-25 13:00:00,Good,1560
2017-11-04 12:00:00,Good,2760
2017-11-11 17:00:00,Good,2460
2017-11-11 10:00:00,Good,1740
2017-11-11 06:00:00,Good,1667
2017-11-18 18:00:00,Good,2056
2017-11-11 10:00:00,Good,1473
2017-11-11 14:00:00,Good,2340
2017-11-04 16:00:00,Bad,3180
2017-11-04 11:00:00,Good,2220
2017-11-18 14:00:00,Good,3540
2017-11-04 14:00:00,Good,2778
2017-11-18 06:00:00,Good,1420
2017-11-11 21:00:00,Good,1920
2017-11-04 14:00:00,Good,3480
2017-11-25 20:00:00,Good,1980
2017-11-18 10:00:00,Bad,2055
2017-11-11 12:00:00,Good,2240
2017-11-11 15:00:00,Good,2380
2017-11-11 17:00:00,Good,2160
2017-11-04 08:00:00,Good,1539
2017-11-25 10:00:00,Good,1591
2017-11-18 14:00:00,Good,2588
2017-11-11 03:00:00,Good,1162
2017-11-11 09:00:00,Good,0
2017-11-18 09:00:00,Bad,1260
2017-11-18 13:00:00,Bad,2940
2017-11-18 16:00:00,Bad,2340
2017-11-18 12:00:00,Bad,2220
2017-11-11 07:00:00,Good,0
2017-11-04 22:00:00,Good,1380
2017-11-04 12:00:00,Good,2220
2017-11-25 11:00:00,Good,1140
2017-11-11 10:00:00,Good,1239
2017-11-04 08:00:00,Good,1380
2017-11-04 14:00:00,Good,2820
2017-11-04 14:00:00,Good,3060
2017-11-04 16:00:00,Bad,3130
2017-11-18 15:00:00,Good,2877
2017-11-18 12:00:00,Bad,2934
2017-11-11 06:00:00,Good,1260
2017-11-04 16:00:00,Bad,3270
2017-11-18 19:00:00,Good,1860
2017-11-11 11:00:00,Good,2054
2017-11-11 16:00:00,Good,2293
2017-11-11 06:00:00,Good,1500
2017-11-04 15:00:00,Good,2880
2017-11-25 09:00:00,Good,1473
2017-11-25 04:00:00,Good,1384
2017-11-04 10:00:00,Good,2525
2017-11-04 08:00:00,Good,1323
2017-11-04 08:00:00,Good,1323
2017-11-04 12:00:00,Good,2160
2017-11-18 08:00:00,Bad,1500
2017-11-25 05:00:00,Good,1487
2017-11-04 06:00:00,Good,1020
2017-11-11 07:00:00,Good,1140
2017-11-18 10:00:00,Bad,1440
2017-11-04 10:00:00,Good,1883
2017-11-11 14:00:00,Good,2225
2017-11-18 11:00:00,Good,2415
2017-11-04 14:00:00,Good,3411
2017-11-18 12:00:00,Bad,2571
2017-11-04 12:00:00,Good,2640
2017-11-18 00:00:00,Bad,480
2017-11-18 19:00:00,Good,0
2017-11-11 10:00:00,Good,1414
2017-11-11 12:00:00,Good,1981
2017-11-11 08:00:00,Good,1200
2017-11-04 11:00:00,Good,2160
2017-11-11 15:00:00,Good,2400
2017-11-11 20:00:00,Good,1500
2017-11-18 14:00:00,Good,3660
2017-11-25 14:00:00,Good,1740
2017-11-04 18:00:00,Bad,2580
2017-11-11 16:00:00,Good,2940
2017-11-11 09:00:00,Good,1260
2017-11-04 08:00:00,Good,1380
2017-11-18 15:00:00,Good,3600
2017-11-18 17:00:00,Bad,2100
2017-11-18 07:00:00,Bad,1366
2017-11-04 10:00:00,Good,1717
2017-11-04 12:00:00,Good,2441
2017-11-04 10:00:00,Good,2479
2017-11-11 10:00:00,Good,1439
2017-11-04 06:00:00,Good,1207
2017-11-11 13:00:00,Good,1680
2017-11-18 06:00:00,Good,1440
2017-11-18 07:00:00,Bad,1560
2017-11-04 10:00:00,Good,2112
2017-11-11 15:00:00,Good,2160
2017-11-11 09:00:00,Good,1380
2017-11-04 07:00:00,Good,1200
2017-11-04 11:00:00,Good,2328
2017-11-04 18:00:00,Bad,2580
2017-11-04 05:00:00,Good,1620
2017-11-04 05:00:00,Good,1217
2017-11-11 08:00:00,Good,1237
2017-11-11 07:00:00,Good,1074
2017-11-18 11:00:00,Good,2120
2017-11-18 08:00:00,Bad,1404
2017-11-11 10:00:00,Good,1243
2017-11-18 05:00:00,Good,1226
2017-11-11 11:00:00,Good,2100
2017-11-11 05:00:00,Good,1320
2017-11-25 05:00:00,Good,1123
2017-11-11 05:00:00,Good,1504
2017-11-04 06:00:00,Good,1439
2017-11-18 16:00:00,Bad,2811
2017-11-18 11:00:00,Good,2094
2017-11-11 06:00:00,Good,1430
2017-11-11 06:00:00,Good,1260
2017-11-11 10:00:00,Good,1421
2017-11-18 12:00:00,Bad,3026
2017-11-04 10:00:00,Good,2006
2017-11-04 14:00:00,Good,3120
2017-11-25 12:00:00,Good,1380
2017-11-11 06:00:00,Good,1415
2017-11-18 13:00:00,Bad,3390
2017-11-18 14:00:00,Good,2994
2017-11-11 10:00:00,Good,1476
2017-11-11 11:00:00,Good,1620
2017-11-04 17:00:00,Bad,2640
2017-11-04 07:00:00,Good,1380
2017-11-25 12:00:00,Good,1332
2017-11-04 14:00:00,Good,2760
2017-11-04 17:00:00,Bad,2940
2017-11-25 12:00:00,Good,1260
2017-11-04 02:00:00,Good,2956
2017-11-11 04:00:00,Good,1304
2017-11-25 10:00:00,Good,1676
2017-11-11 06:00:00,Good,1380
2017-11-18 12:00:00,Bad,2700
2017-11-04 11:00:00,Good,2700
2017-11-04 06:00:00,Good,2928
2017-11-11 06:00:00,Good,3332
2017-11-04 13:00:00,Good,3008
2017-11-18 12:00:00,Bad,4980
2017-11-18 04:00:00,Good,1737
2017-11-18 06:00:00,Good,1380
2017-11-04 05:00:00,Good,1365
2017-11-25 06:00:00,Good,2842
2017-11-11 11:00:00,Good,1680
2017-11-11 10:00:00,Good,1872
2017-11-04 18:00:00,Bad,2255
2017-11-11 06:00:00,Good,1320
2017-11-04 16:00:00,Bad,2620
2017-11-04 12:00:00,Good,2740
2017-11-11 06:00:00,Good,1498
2017-11-11 09:00:00,Good,1443
2017-11-11 10:00:00,Good,1200
2017-11-04 12:00:00,Good,2460
2017-11-11 07:00:00,Good,1440
2017-11-18 06:00:00,Good,1680
2017-11-04 14:00:00,Good,3360
2017-11-11 08:00:00,Good,1404
2017-11-18 15:00:00,Good,3660
2017-11-04 17:00:00,Bad,2640
2017-11-04 16:00:00,Bad,2981
2017-11-25 07:00:00,Good,1363
2017-11-04 09:00:00,Good,1839
2017-11-04 06:00:00,Good,1500
2017-11-11 07:00:00,Good,1500
2017-11-18 11:00:00,Good,2412
2017-11-18 14:00:00,Good,3780
2017-11-11 18:00:00,Good,3900
2017-11-04 12:00:00,Good,2897
2017-11-18 06:00:00,Good,1201
2017-11-04 10:00:00,Good,2444
2017-11-11 12:00:00,Good,1860
2017-11-04 12:00:00,Good,2460
2017-11-04 18:00:00,Bad,2220
2017-11-04 16:00:00,Bad,2995
2017-11-25 11:00:00,Good,1643
2017-11-11 11:00:00,Good,1530
2017-11-11 06:00:00,Good,1441
2017-11-04 11:00:00,Good,2425
2017-11-11 05:00:00,Good,1386
2017-11-25 18:00:00,Good,2280
2017-11-18 13:00:00,Bad,3317
2017-11-25 14:00:00,Good,1758
2017-11-04 14:00:00,Good,3000
2017-11-04 06:00:00,Good,1496
2017-11-18 14:00:00,Good,2940
2017-11-11 11:00:00,Good,1740
2017-11-04 12:00:00,Good,3057
2017-11-04 11:00:00,Good,2611
2017-11-04 14:00:00,Good,3887
2017-11-04 12:00:00,Good,2400
2017-11-25 09:00:00,Good,1320
2017-11-11 09:00:00,Good,1623
2017-11-11 10:00:00,Good,1554
2017-11-25 06:00:00,Good,1391
2017-11-04 07:00:00,Good,1140
2017-11-11 06:00:00,Good,1260
2017-11-18 06:00:00,Good,1740
2017-11-11 08:00:00,Good,1380
2017-11-11 10:00:00,Good,1560
2017-11-04 16:00:00,Bad,2880
2017-11-25 16:00:00,Good,1620
2017-11-11 17:00:00,Good,2040
2017-11-18 08:00:00,Bad,1440
2017-11-25 15:00:00,Good,1672
2017-11-11 16:00:00,Good,2141
2017-11-11 06:00:00,Good,1260
2017-11-04 17:00:00,Bad,2880
2017-11-11 17:00:00,Good,2271
2017-11-11 18:00:00,Good,2606
2017-11-11 17:00:00,Good,2460
2017-11-11 12:00:00,Good,1800
2017-11-04 06:00:00,Good,1547
2017-11-11 08:00:00,Good,1320
2017-11-11 17:00:00,Good,2580
2017-11-11 14:00:00,Good,2280
2017-11-25 18:00:00,Good,4140
2017-11-25 11:00:00,Good,7440
2017-11-11 16:00:00,Good,2400
2017-11-04 16:00:00,Bad,2618
2017-11-04 05:00:00,Good,1320
2017-11-18 16:00:00,Bad,2820
2017-11-18 16:00:00,Bad,2820
2017-11-04 14:00:00,Good,2940
2017-11-04 14:00:00,Good,2940
2017-11-11 15:00:00,Good,2274
2017-11-04 07:00:00,Good,1440
2017-11-11 10:00:00,Good,1709
2017-11-04 12:00:00,Good,2761
2017-11-11 14:00:00,Good,2400
2017-11-11 11:00:00,Good,1620
2017-11-11 06:00:00,Good,1354
2017-11-04 06:00:00,Good,1473
2017-11-11 09:00:00,Good,1200
2017-11-11 11:00:00,Good,1596
2017-11-04 19:00:00,Good,2037
2017-11-04 14:00:00,Good,3180
2017-11-25 15:00:00,Good,2040
2017-11-11 20:00:00,Good,1980
2017-11-11 04:00:00,Good,1620
2017-11-18 08:00:00,Bad,1680
2017-11-04 08:00:00,Good,1686
2017-11-18 14:00:00,Good,2940
2017-11-11 07:00:00,Good,1261
2017-11-18 12:00:00,Bad,2640
2017-11-11 11:00:00,Good,1140
2017-11-11 14:00:00,Good,2040
2017-11-11 11:00:00,Good,1440
2017-11-04 12:00:00,Good,2520
2017-11-04 16:00:00,Bad,3000
2017-11-11 06:00:00,Good,1380
2017-11-18 10:00:00,Bad,1610
2017-11-25 12:00:00,Good,1708
2017-11-18 05:00:00,Good,1422
2017-11-25 12:00:00,Good,1500
2017-11-18 10:00:00,Bad,1740
2017-11-04 14:00:00,Good,2982
2017-11-18 07:00:00,Bad,1322
2017-11-04 16:00:00,Bad,2894
2017-11-25 07:00:00,Good,1217
2017-11-04 17:00:00,Bad,2340
2017-11-11 17:00:00,Good,2640
2017-11-11 06:00:00,Good,1560
2017-11-04 14:00:00,Good,3427
2017-11-04 11:00:00,Good,2418
2017-11-04 18:00:00,Bad,2458
2017-11-11 14:00:00,Good,2400
2017-11-11 12:00:00,Good,1961
2017-11-11 18:00:00,Good,2885
2017-11-04 06:00:00,Good,1293
2017-11-11 08:00:00,Good,1320
2017-11-11 11:00:00,Good,1320
2017-11-04 15:00:00,Good,3615
2017-11-04 16:00:00,Bad,3420
2017-11-11 06:00:00,Good,1270
2017-11-11 07:00:00,Good,1335
2017-11-11 04:00:00,Good,1219
2017-11-18 05:00:00,Good,1336
2017-11-25 06:00:00,Good,1331
2017-11-11 09:00:00,Good,1571
2017-11-25 12:00:00,Good,2286
2017-11-04 07:00:00,Good,1563
2017-11-25 11:00:00,Good,1541
2017-11-25 11:00:00,Good,1680
2017-11-11 18:00:00,Good,3180
2017-11-11 04:00:00,Good,1338
2017-11-11 08:00:00,Good,1440
2017-11-11 13:00:00,Good,420
2017-11-11 07:00:00,Good,1440
2017-11-11 07:00:00,Good,1443
2017-11-11 12:00:00,Good,2700
2017-11-25 06:00:00,Good,1372
2017-11-04 10:00:00,Good,2286
2017-11-04 08:00:00,Good,1421
2017-11-04 13:00:00,Good,3203
2017-11-11 07:00:00,Good,1419
2017-11-11 14:00:00,Good,2220
2017-11-18 05:00:00,Good,1346
2017-11-25 12:00:00,Good,1553
2017-11-25 15:00:00,Good,2204
2017-11-04 14:00:00,Good,3528
2017-11-11 13:00:00,Good,2262
2017-11-11 14:00:00,Good,2100
2017-11-11 08:00:00,Good,1380
2017-11-11 13:00:00,Good,2091
2017-11-11 08:00:00,Good,1205
2017-11-18 03:00:00,Good,1259
2017-11-18 04:00:00,Good,1134
2017-11-04 10:00:00,Good,2694
2017-11-04 12:00:00,Good,2410
2017-11-11 09:00:00,Good,1440
2017-11-18 11:00:00,Good,2520
2017-11-18 10:00:00,Bad,1560
2017-11-11 06:00:00,Good,1200
2017-11-25 15:00:00,Good,2220
2017-11-25 17:00:00,Good,2160
2017-11-25 12:00:00,Good,1620
2017-11-04 10:00:00,Good,1860
2017-11-04 16:00:00,Bad,2820
2017-11-04 13:00:00,Good,3394
2017-11-11 14:00:00,Good,2820
2017-11-11 14:00:00,Good,2820
2017-11-11 10:00:00,Good,1560
2017-11-11 10:00:00,Good,1560
2017-11-11 12:00:00,Good,1968
2017-11-04 05:00:00,Good,1200
2017-11-04 10:00:00,Good,1860
2017-11-11 06:00:00,Good,1380
2017-11-11 18:00:00,Good,2460
2017-11-04 19:00:00,Good,1602
2017-11-25 07:00:00,Good,1409
2017-11-25 13:00:00,Good,1740
2017-11-11 17:00:00,Good,2460
2017-11-11 06:00:00,Good,1310
2017-11-18 07:00:00,Bad,1594
2017-11-11 14:00:00,Good,2412
2017-11-11 17:00:00,Good,2193
2017-11-11 09:00:00,Good,1874
2017-11-18 15:00:00,Good,2983
2017-11-04 14:00:00,Good,3540
2017-11-11 14:00:00,Good,2340
2017-11-11 07:00:00,Good,1200
2017-11-25 19:00:00,Good,2280
2017-11-11 11:00:00,Good,1380
2017-11-11 16:00:00,Good,2760
2017-11-18 15:00:00,Good,3000
2017-11-18 13:00:00,Bad,2700
2017-11-04 12:00:00,Good,3000
2017-11-18 13:00:00,Bad,3480
2017-11-04 17:00:00,Bad,2040
2017-11-18 10:00:00,Bad,1680
2017-11-11 14:00:00,Good,2280
2017-11-04 13:00:00,Good,2820
2017-11-18 12:00:00,Bad,2880
2017-11-04 16:00:00,Bad,2280
2017-11-11 15:00:00,Good,2285
2017-11-11 05:00:00,Good,1301
2017-11-18 12:00:00,Bad,3480
2017-11-18 16:00:00,Bad,2940
2017-11-18 16:00:00,Bad,2760
2017-11-18 10:00:00,Bad,1260
2017-11-11 11:00:00,Good,1736
2017-11-11 12:00:00,Good,2351
2017-11-11 16:00:00,Good,2220
2017-11-11 14:00:00,Good,2733
2017-11-04 17:00:00,Bad,2040
2017-11-11 17:00:00,Good,2100
2017-11-04 12:00:00,Good,2460
2017-11-18 13:00:00,Bad,2460
2017-11-04 14:00:00,Good,3510
2017-11-04 13:00:00,Good,2460
2017-11-11 16:00:00,Good,2560
2017-11-11 14:00:00,Good,2040
2017-11-11 06:00:00,Good,1277
2017-11-04 20:00:00,Good,2220
2017-11-18 14:00:00,Good,2760
2017-11-04 14:00:00,Good,3286
2017-11-11 15:00:00,Good,2800
2017-11-11 05:00:00,Good,1362
2017-11-04 12:00:00,Good,2577
2017-11-04 14:00:00,Good,3261
2017-11-04 17:00:00,Bad,2580
2017-11-04 09:00:00,Good,1878
2017-11-04 10:00:00,Good,2697
2017-11-04 15:00:00,Good,3351
2017-11-25 09:00:00,Good,1513
2017-11-18 06:00:00,Good,1260
2017-11-18 08:00:00,Bad,1500
2017-11-04 11:00:00,Good,1800
2017-11-11 06:00:00,Good,1395
2017-11-18 05:00:00,Good,1977
2017-11-04 06:00:00,Good,1620
2017-11-18 08:00:00,Bad,1740
2017-11-25 10:00:00,Good,1440
2017-11-18 12:00:00,Bad,2220
2017-11-18 17:00:00,Bad,2133
